REF_ID,REFERENCE
CA133,"Blake, M.C., Jr., and Jones, D.L., 1981, The Franciscan Assemblage and related rocks in northern California: a reinterpretation, in Ernst, W.G., ed., The geotectonic development of California (Rubey Volume 1):  Englewood Cliffs, N.J., Prentice-Hall, p. 307-328."
CA134,"Page, B.M., 1981, The southern Coast Ranges, in Ernst, W.G., ed., The geotectonic development of California (Rubey Volume 1):  Englewood Cliffs, N.J., Prentice-Hall, p. 329-417."
CA135,"Hopson, C.A., Mattinson, J.M., and Pessagno, E.A., Jr., 1981, Coast Range Ophiolite, western California, in Ernst, W.G., ed., The geotectonic development of California (Rubey Volume 1):  Englewood Cliffs, N.J., Prentice-Hall, p. 418-510."
CA136,"Hoisch, T.D., Miller, C.F., Heizler, M.T., Harrison, T.M., and Stoddard, E.F., 1988, Late Cretaceous metamorphism in southeastern California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 538-571."
CA137,"Labotka, T.C., and Albee, A.L., 1988, Metamorphism and tectonics of the Death Valley region, California and Nevada, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 714-736."
CA138,"Day, H.W., Schiffman, Peter, and Moores, E.M., 1988, Metamorphism and tectonics of the northern Sierra Nevada, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 737-763."
CA139,"Harwood, D.S., 1988, Tectonism and metamorphism in the Northern Sierra Terrane, northern California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 764-788."
CA140,"Schweickert, R.A., Merguerian, Charles, and Bogen, N.L., 1988, Deformational and metamorphic history of Paleozoic and Mesozoic basement terranes in the western Sierra Nevada metamorphic belt, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 789-822."
CA141,"Sharp, W.D., 1988, Pre-Cretaceous crustal evolution in the Sierra Nevada region, California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 823-864."
CA142,"Sams, D.B., and Saleeby, J.B., 1988, Geology and petrotectonic significance of crystalline rocks of the southernmost Sierra Nevada, California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 865-893. "
CA143,"Todd, V.R., Erskine, B.G., and Morton, D.M., 1988, Metamorphic and tectonic evolution of the northern Peninsular Ranges Batholith, southern California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 894-937. "
CA144,"James, E.W., and Mattinson, J.M., 1988, Metamorphic history of the Salinian block: an isotopic reconnaissance, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 938-952."
CA145,"Peacock, S.M., 1988, Inverted metamorphic gradients in the westernmost Cordillera, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 953-975."
CA146,"Jacobson, C.E., Dawson, M.R., and Postlethwaite, C.E., 1988, Structure, metamorphism, and tectonic significance of the Pelona, Orocopia, and Rand Schists, southern California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 976-997."
CA147,"Sorenson, S., 1988, Tectonometamorphic significance of the basement rocks of the Los Angeles basin and the inner California continental borderland, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 998-1022."
CA148,"Blake, M.C., Jr., Jayko, A.S., McLaughlin, R.J., and Underwood, M.B., 1988, Metamorphic and tectonic evolution of the Franciscan Complex, northern California, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 1035-1060."
CA149,"Coleman, R.G., Manning, C.E., Donato, M.M., Mortimer, N., and Hill, L.B., 1988, Tectonic and regional metamorphic framework of the Klamath Mountains and adjacent Coast Ranges, California and Oregon, in Ernst, W.G., ed., Metamorphism and crustal evolution of the western United States (Rubey Volume 7):  Englewood Cliffs, N.J., Prentice-Hall, p. 1061-1097."
CA150,"Irwin, W.P., 1977, Review of Paleozoic rocks of the Klamath Mountains, in Stewart, J.H., Stevens, C.H., and Fritsche, A.E., eds., Paleozoic paleogeography of the western United States:  Society of Economic Paleontologists and Mineralogists, Pacific Section, Pacific Coast Paleogeography Symposium 1, p. 441-454."
CA151,"Ross, D.C., 1977, Pre-intrusive metasedimentary rocks of the Salinian block, California--a paleotectonic dilemma, in Stewart, J.H., Stevens, C.H., and Fritsche, A.E., eds., Paleozoic paleogeography of the western United States:  Society of Economic Paleontologists and Mineralogists, Pacific Section, Pacific Coast Paleogeography Symposium 1, p. 371-380. "
CA152,"Xenophontos, Costas, and Bond, G.C., 1978, Petrology, sedimentation, and paleogeography of the Smartville terrane (Jurassic) - bearing on the genesis of the Smartville Ophiolite, in Howell, D.G., and McDougall, K.A., eds., Mesozoic paleogeography of the western United States:  Society of Economic Paleontologists and Mineralogists, Pacific Section, Pacific Coast Paleogeography Symposium 2, p. 291-302."
CA153,"Schweickert, R.A., 1978, Triassic and Jurassic paleogeography of the Sierra Nevada and adjacent regions, California and western Nevada, in Howell, D.G., and McDougall, K.A., eds., Mesozoic paleogeography of the western United States:  Society of Economic Paleontologists and Mineralogists, Pacific Section, Pacific Coast Paleogeography Symposium 2, p. 361-384."
CA154,"Schweickert, R.A., and Lahren, M.M., 1991, Age and tectonic significance of metamorphic rocks along the axis of the Sierra Nevada batholith: a critical reappraisal, in Cooper, J.D., and Stevens, C.H., eds., Paleozoic paleogeography of the western United States-II: Society of Economic Paleontologists and Mineralogists, Pacific Section, Book 67, p. 653-676."
CA155,"Martin, M.W., and Walker, J.D., 1993, Upper Precambrian to Paleozoic paleogeographic reconstruction of the Mojave Desert, California, in Cooper, J.D., and Stevens, C.H., eds., Paleozoic paleogeography of the western United States-II: Society of Economic Paleontologists and Mineralogists, Pacific Section, Book 67, p. 167-188."
CA156,"Brown, H.J., 1991, Stratigraphy and paleogeographic setting of Paleozoic rocks in the San Bernardino Mountains, California, in Cooper, J.D., and Stevens, C.H., eds., Paleozoic paleogeography of the western United States-II: Society of Economic Paleontologists and Mineralogists, Pacific Section, Book 67, p. 193-207."
CA157,"Saleeby, J.B., and Busby, Cathy, 1993, Paleogeographic and tectonic setting of axial and western metamorphic framework rocks of the southern Sierra Nevada, California, in Dunne, G.C., and McDougall, K.A., eds., Mesozoic paleogeography of the western United States-II: Society of Economic Paleontologists and Mineralogists, Pacific Section, Book 71, p. 197-226. "
CA158,"Saleeby, J.B., and others, 1986, C-2 central California offshore to Colorado Plateau:  Geological Society of America, Centennial Continent/Ocean Transect 10, 63 p., scale 1:500,000."
CA159,"Blake, M.C., Jr., and others, 1985, C-1 Mendocino triple junction to North American craton:  Geological Society of America Centennial Continent/Ocean Transect 12, 30 p., scale 1:500,000."
CA160,"Howell, D.G., and others, 1985, C-3 Pacific abyssal plain to the Rio Grande rift:  Geological Society of America Centennial Continent/Ocean Transect 5, 23 p., scale 1:500,000."
CA161,"Walker, J.D., Martin, M.W., and Glazner, A.F., 2002, Late Paleozoic to Mesozoic development of the Mojave Desert and environs, California, in Glazner, A.F., Walker, J.D., and Bartley, J.M., eds., Geologic evolution of the Mojave Desert and southwestern Basin and Range:  Geological Society of America Memoir 195, p. 1-18."
CA162,"Gastil, R.G., 1993, Prebatholithic history of peninsular California, in Gastil, R.G., and Miller, R.H., eds., The prebatholithic stratigraphy of peninsular California: Geological Society of America Special Paper 279, p. 145-156."
CA163,"Potter, A.W., and others, 1990, Early Paleozoic stratigraphic, paleogeographic, and biogeographic relations of the eastern Klamath belt, northern California, in Harwood, D.S., and Miller, M.M., eds., Paleozoic and early Mesozoic paleogeographic relations; Sierra Nevada, Klamath Mountains, and related terranes:  Geological Society of America Special Paper 255, p. 57-74."
CA164,"Hacker, B.R., and Peacock, S.M., 1990, Comparison of the Central Metamorphic Belt and Trinity terrane of the Klamath Mountains with the Feather River terrane of the Sierra Nevada, in Harwood, D.S., and Miller, M.M., eds., Paleozoic and early Mesozoic paleogeographic relations; Sierra Nevada, Klamath Mountains, and related terranes:  Geological Society of America Special Paper 255, p. 75-92."
CA165,"Miller, M.M., and Harwood, D.S., 1990, Paleogeographic setting of upper Paleozoic rocks in the northern Sierra and eastern Klamath terranes, northern California, in Harwood, D.S., and Miller, M.M., eds., Paleozoic and early Mesozoic paleogeographic relations; Sierra Nevada, Klamath Mountains, and related terranes:  Geological Society of America Special Paper 255, p. 175-192."
CA166,"Stewart, J.H., 1970, Upper Precambrian and Lower Cambrian strata in the southern Great Basin, California and Nevada:  U.S. Geological Survey Professional Paper 620, 206 p."
CA167,"Brown, A.R., 1980, Limestone deposits of the Desert Divide, San Jacinto Mountains, California, in Fife, D.L., and Brown, A.R., eds., Geology and mineral wealth of the California Desert: South Coast Geological Society, p. 284-293."
CA168,"Barth, A.P., Tosdal, R.M., Wooden, J.L., and Howard, K.A., 1997, Triassic plutonism in southern California: southward younging of arc initiation along a truncated continental margin:  Tectonics, v. 16, p. 290-304."
CA169,"Suppe, John, 1978, Cross section of southern part of northern Coast Ranges and Sacramento Valley, California:  Geological Society of America Map and Chart Series, MC-28B, 8 p., scale 1:250,000."
CA170,"Irwin, Porter, and Dennis, M.D., 1978, Geologic structure section across southern Klamath Mountains, Coast Ranges, and seaward to Point Delgada, California:  Geological Society of America Map and Chart Series, MC-28D, scale 1:250,000."
CA171,"Bateman, P.C., 1978, Map and cross section of the Sierra Nevada from Madera to the White Mountains, central California:  Geological Society of America Map and Chart Series, MC-28E, 4 p., scale 1:250,000."
CA172,"Page, B.M., Wagner, H.C., McCulloch, D.S., Silver, E.A., and Spotts, J.H., 1978, Geologic cross section of the continental margin off San Luis Obispo, the southern Coast Ranges, and the San Joaquin Valley, California:  Geological Society of America Map and Chart Series, MC-28G, 12 p., scale 1:250,000."
CA173,"Ross, D.C., and McCulloch, D.S., 1979, Cross section of the southern Coast Ranges and San Joaquin Valley from offshore Point Sur to Madera, California:  Geological Society of America Map and Chart Series, MC-28H, 4 p., scale 1:250,000."
CA174,"Davis, G.A., Ando, C.J., Cashman, P.H., and Goullaud, Lee, 1979, Cross section of the central Klamath Mountains, California:  Geological Society of America Map and Chart Series, MC-28I, 6 p., scale 1:62,500."
CA175,"Crowell, J.D., Beyer, L.A., Biehler, Shawn, Ehlig, P.L., Hall, E.A., Junger, Arne, and Vedder, J.G., 1980, Geologic cross section from Patton Ridge to the Mojave Desert, across the Los Angeles Basin, southern California:  Geological Society of America Map and Chart Series, MC-28K, scale 1:250,000."
CA176,"Speed, R.C., and Moores, E.M., 1980, Geologic cross section of the Sierra Nevada and the Great Basin along 40ø N. lat., northeastern California and northern Nevada: Geological Society of America Map and Chart Series, MC-28L, 12 p., scale 1:250,000. "
CA177,"Wright, L.A., Troxel, B.W., Burchfiel, B.C., Chapman, R.H., and Labotka, T.C., 1981, Geologic cross section from the Sierra Nevada to the Las Vegas Valley, eastern California to southern Nevada:  Geological Society of America Map and Chart Series,  MC-28M, 15 p., scale 1:250,000."
CA178,"Maxwell, J.C., Etter, S.D., Fritz, D.M., Gucwa, P.R., Jordan, M.A., Kleist, J.R., Lehman, D.H., Raney, J.A., and Worrall, D.M., 1981, Geologic cross sections, northern California coast ranges to northern Sierra Nevada, and Lake Pillsbury area to southern Klamath Mountains:  Geological Society of America Map and Chart Series, MC-28N, 8 p., scale 1:250,000."
CA179,"Hietanen, A., 1981, The Feather River area as a part of the Sierra Nevada suture system in California:  U.S. Geological Survey Professional Paper 1226-B, 13 p."
CA180,"Hietanen, A., 1973, Geology of the Pulga and Bucks Lake quadrangles, Butte and Plumas Counties, California:  U.S. Geological Survey Professional Paper 731, 66 p."
CA181,"Albers, J.P., and Robertson, J.F., 1961, Geology and ore deposits of East Shasta copper-zinc district, Shasta County, California:  U.S. Geological Professional Paper 338, 107 p.,  scale 1:24,000."
CA182,"Burchfiel, B.C., Hamill, G.S., IV, and Wilhelms, D.E., 1982, Stratigraphy of the Montgomery Mountains and the northern half of the Nopah and Resting Spring Ranges, Nevada and California:  Geological Society of America Map and Chart Series MC-44, 9 p., scale 1:62,500. "
CA183,"Workman, J.B., Menges, C.M., Page, W.R., Taylor, E.M., Ekren, E.B., Rowley, P.D., Dixon, G.L., Thompson, R.A., and Wright, L.A., 2002, Geologic map of the Death Valley ground-water model area, Nevada and California:  U.S. Geological Survey Miscellaneous Field Studies Map MF-2381-A, 46 p., scale 1:250,000."
CA184,"McMath, V.E., 1966, Geology of the Taylorsville area, northern Sierra Nevada, in Bailey, E.H., ed., Geology of northern California:  California Division of Mines and Geology Bulletin 190, p. 173-183."
CA185,"Carr, M.D., Harris, A.G., Poole, F.G., and Fleck, R.J., 1992, Stratigraphy and structure of Paleozoic outer continental-margin rocks in Pilot Knob Valley, north-central Mojave Desert, California:  U.S. Geological Survey Bulletin 2015, 33 p., scale 1:24,000."
CA186,"Miller, E.L., and Sutter, J.F., 1982, Structural geology and 40Ar-39Ar geochronology of the Goldstone-Lane Mountain area, Mojave Desert, California:  Geological Society of America Bulletin, v. 93, p. 1191-1207."
CA187,"McCulloh, T.H., 1960, Geologic map of the Lane Mountain quadrangle, California:  U.S. Geological Survey Open-file Report 60-95, scale 1:62,500."
CA188,"Schweickert, R.A., and Lahren, M.M., 1993, Tectonics of the east-central Sierra Nevada--Saddlebag Lake and Northern Ritter Range pendants, in Lahren, M.M., Trexler, J.H., Jr., and Spinosa, C., eds., Crustal evolution of the Great Basin and the Sierra Nevada:  Geological Society of America Cordilleran Section Guidebook, Department of Geological Sciences, University of Nevada, Reno, p. 313-351."
CA189,"Chesterman, C.W., and Gray, C.H., Jr., 1975, Geology of the Bodie quadrangle, Mono County, California:  California Division of Mines and Geology, Map Sheet 21, scale 1:48,000."
CA190,"Chesterman, C.W., 1975, Geology of the Matterhorn Peak quadrangle, Mono and Tuolumne Counties, California:  California Division of Mines and Geology, Map Sheet 22, scale 1:48,000."
CA191,"Postlethwaite, C.E., and Jacobson, C.E., 1987, Early history and reactivation of the Rand thrust, southern California:  Journal of Structural Geology, v. 9, p. 195-205."
CA192,"Ross, D.C., 1976, Metagraywacke in the Salinian block, central Coast Ranges, California--and a possible correlative across the San Andreas fault:  U.S. Geological Survey Journal of Research, v. 4, no. 6, p. 683-696."
CA193,"Hill, D.J., 1976, Geology of the Jurassic basement rocks, Santa Cruz Island, California, and correlation with other Mesozoic basement terranes in California, in Howell, D.G., ed., Aspects of the geologic history of the California continental borderland:  American Association of Petroleum Geologists, Pacific Section, Miscellaneous Publication 24, p. 16-46."
CA194,"Wrucke, C.T., Stevens, C.H., and Wooden, J.L., 1995, The Butte Valley and Layton Well thrusts of eastern California: Distribution and regional significance:  Tectonics, v. 14, p. 1165-1171."
CA195,"Smith, G.I., Troxel, B.W., Gray, C.H., Jr., and von Huene, R., 1968, Geologic reconnaissance of the Slate Range, San Bernardino and Inyo Counties, California:  California Division of Mines and Geology Special Report 96, 33 p., scale 1:62,500."
CA196,"Leo, G.W., 1967, The plutonic and metamorphic rocks of the Ben Lomond Mountain area, Santa Cruz County, California:  California Division of Mines and Geology Special Report 91, p. 27-43."
CA197,"Clark, J.C., 1981, Stratigraphy, paleontology, and geology of the central Santa Cruz Mountains, California Coast Ranges:  U.S. Geological Survey Professional Paper 1168, 51 p., scale 1:24,000."
CA198,"Davis, G.A., Holdaway, M.J., Lipman, P.W., and Romey, W.D., 1965, Structure, metamorphism, and plutonism in the south-central Klamath Mountains, California:  Geological Society of America Bulletin, v. 76, p. 933-966."
CA199,"Owens, E.O., and Hodder, R.W., 1994, Aluminosilicate mineral assemblages in the Cargo Muchacho Mountains, southern California: metasomatism and gold concentration associated with magmatism and deformation in mesozonal environments:  Canadian Journal of Earth Sciences, v. 31, p. 310-322."
CA200,"Warnke, D.A., 1969, A geologic investigation of the Halloran Hills, central Mojave Desert, California:  Geologische Rundschau, v. 58, no. 3, p. 998-1047."
CA201,"Howard, K.A., Stone, Paul, Pernokas, M.A., and Marviin, R.F., 1982, Geologic and geochronologic reconnaissance of the Turtle Mountains area, California: west border of the Whipple Mountains detachment terrane, in Frost, E.G., and Martin, D.L., eds., Mesozoic-Cenozoic tectonic evolution of the Colorado River region, California, Arizona, and Nevada:  San Diego, Calif., Cordilleran Publishers, p. 341-354."
CA202,"Saleeby, J.B., 1990, Geochronological and tectonostratigraphic framework of Sierra-Klamath ophiolitic assemblages, in Harwood, D.S., and Miller, M.M., eds., Paleozoic and early Mesozoic paleogeographic relations; Sierra Nevada, Klamath Mountains, and related terranes:  Geological Society of America Special Paper 255, p. 93-114."
CA203,"Kistler, R.W., 1966, Geologic map of the Mono Craters quadrangle, Mono and Tuolumne Counties, California:  U.S. Geological Survey Geologic Quadrangle Map GQ-462, scale 1:62,500."
CA204,"Kistler, R.W., 1966, Structure and metamorphism in the Mono Craters quadrangle, Sierra Nevada, California:  U.S. Geological Survey Bulletin 1221-E, p. E1-E53."
CA205,"Holm, D.K., and Wernicke, B., 1990, Black Mountains crustal section, Death Valley extended terrain, California:  Geology, v. 18, p. 520-523."
CA206,"Morton, D.M., and Miller, F.K., 2003, Preliminary geologic map of the San Bernardino 30' x 60' quadrangle, California:  U.S. Geological Survey Open-file Report 03-293, scale 1:100,000, 190 p."
CA207,"Fraticelli, L.A., Albers, J.P., and Zartman, R.E., 1985, The Permian Pit River Stock of the McCloud plutonic belt, eastern Klamath terrane, northern California:  Isochron/West, no. 44, p. 6-8."
CA208,"Barth, A.P., and Ehlig, P.L., 1988, Geochemistry and petrogenesis of the marginal zone of the Mount Lowe Intrusion, central San Gabriel Mountains, California:  Contributions to Mineralogy and Petrology, v. 100, p. 192-204."
CA209,"Asmerom, Y., Snow, J.K., Holm, D.K., Jacobsen, S.B., Wernicke, B.P., and Lux, D.R., 1990, Rapid uplift and crustal growth in extensional environments: An isotopic study from the Death Valley region, California:  Geology, v. 18, p. 223-226."
CA210,"John, B.E., 1987, Geometry and evolution of a mid-crustal extensional fault system: Chemehuevi Mountains, southeastern California, in Coward, M.P., Dewey, J.F., and Hancock, P.L., eds., Continental extensional tectonics:  Geological Society Special Publications, v. 28, p. 313-335."
CA211,"Anderson, J.L., and Cullers, R.L., 1990, Middle to upper crustal plutonic construction of a magmatic arc; an example from the Whipple Mountains metamorphic core complex, in Anderson, J.L., ed., The nature and origin of Cordilleran magmatism:  Geological Society of America Memoir 174, p. 47-69."
CA212,"Walker, J.D., and Wardlaw, B.R., 1989, Implications of Paleozoic and Mesozoic rocks in the Soda Mountains, northeastern Mojave Desert, California, for late Paleozoic and Mesozoic Cordilleran orogenesis:  Geological Society of America Bulletin, v. 101, p. 1574-1583."
CA213,"Cole, R.D., 1986, Geology of the Butte Valley and Warm Springs Formations, southern Panamint Range, Inyo County, California [M.S. thesis]:  Fresno, California State University, 132 p."
CA214,"Crowder, D.F., and Sheridan, M.F., 1972, Geologic map of the White Mountain Peak quadrangle, Mono County, California:  U.S. Geological Survey Geologic Quadrangle Map GQ-1012, scale 1:62,500."
CA215,"Rinehart, C.D., and Ross, D.C., 1957, Geology of the Casa Diablo Mountain quadrangle, California:  U.S. Geological Survey Geologic Quadrangle Map GQ-99, scale 1:62,500."
CA216,"Renne, P.R., and Turrin, B.D., 1987, Constraints on timing of deformation in the Benton Range, southeastern California, and implications to Nevadan orogenesis:  Geology, v. 15, p. 1031-1034."
CA217,"Ingersoll, R.V., Rich, E.I., and Dickinson, W.R., 1977, Field guide; Great Valley Sequence, Sacramento Valley; [Field trip no. 8]: Geological Society of America, Cordilleran Section, Guidebook for Field Trips, 73rd Annual Meeting, Sacramento, CA, April 5-7, 1977, 72 p."
CA218,"Wadsworth, W.B., Ferriz, H., and Rhodes, D.D., 1995, Structural and stratigraphic development of the Middle Jurassic magmatic arc in the Cowhole Mountains, central-eastern Mojave Desert, California, in Miller, D.M., and Busby, C., eds., Jurassic magmatism and tectonics of the North American Cordillera:  Geological Society of America Special Paper 299, p. 327-349."
CA219,"Busby, C.J., Schermer, E.R., and Mattinson, J.M., 2002, Extensional arc setting and ages of Middle Jurassic eolianites, Cowhole Mountains (eastern Mojave Desert block, California), in Glazner, A.F., Walker, J.D., and Bartley, J.M., eds., Geologic evolution of the Mojave Desert and southwestern Basin and Range:  Geological Society of America Memoir 195, p. 79-91."
CA220,"Schwarcz, H.P., 1969, Pre-Cretaceous sedimentation and metamorphism in the Winchester area, northern Peninsular Ranges, California:  Geological Society of America Special Paper 100, 63 p."
CA221,"Bateman, P.C., Kistler, R.W., Peck, D.L., and Busacca, A., 1983, Geologic map of the Tuolumne Meadows quadrangle, Yosemite National Park, California:  U.S. Geological Survey Geologic Quadrangle Map GQ-1570, scale 1:62,500."
CA222,"Nilsen, T.H., 1993, Stratigraphy of the Cretaceous Hornbrook Formation, southern Oregon and northern California:  U.S. Geological Survey Professional Paper 1521, 89 p."
CA223,"Hart, E.W., 1966, Mines and mineral resources of Monterey County, California:  California Division of Mines and Geology, County Report 5, 142 p., scale 1:250,000."
CA224,"Wentworth, C.M., Jones, D.L., and Brabb, E.E., 1998, Geology and regional correlation of the Cretaceous and Paleogene rocks of the Gualala block, California, in Elder, W.P., ed., Geology and tectonics of the Gualala block, northern California:  Society for Sedimentary Geology, Pacific Section, Book 84, p. 3-26."
CA225,"Hall, C.A., Jr., 1958, Geology and paleontology of the Pleasanton area, Alameda and Contra Costa Counties, California:  University of California Publications in Geological Sciences, v. 34, no. 1, p. 1-90, scale ~1:37,000."
CA226,"Crittenden, M.D., Jr., 1951, Geology of the San Jose-Mount Hamilton area, California:  California Division of Mines Bulletin 157, 74 p., scale 1:62,500."
CA227,"Schweickert, R.A., 1976, Shallow-level plutonic complexes in the eastern Sierra Nevada, California, and their tectonic implications:  Geological Society of America Special Paper 176, 58 p."
CA228,"Fox, K.A., Jr., Sims, J.D., Bartow, J.A., and Helley, E.J., 1973, Preliminary geologic map of eastern Sonoma County and western Napa County, California:  U.S. Geological Survey Miscellaneous Field Studies Map MF-483, scale 1:62,500."
CA229,"Irwin, W.P., Yule, J.D., Court, B.L., Snoke, A.W., Stern, L.A., and Copeland, W.B., 1985, Reconnaissance geologic map of the Dubakella Mountain quadrangle, Trinity, Shasta, and Tehama Counties, California:  U.S. Geological Survey Miscellaneous Field Studies Map MF-1808, scale 1:62,500."
CA230,"Irwin, W.P., 1974, Reconnaissance geologic map of the Hayfork quadrangle, Trinity County, California:  U.S. Geological Survey Miscellaneous Field Studies Map MF-576, scale 1:62,500."
CA231,"Minch, J.A., and Abbott, P.L., 1973, Post-batholithic geology of the Jacumba area, southeastern San Diego County, California:  San Diego Society of Natural History, Transactions, v. 17, no. 11, p. 129-136."
CA232,"McLaughlin, R.J., Sliter, W.V., Frederiksen, N.O., Harbert, W.P., and McCulloch, D.S., 1994, Plate motions recorded in tectonostratigraphic terranes of the Franciscan Complex and evolution of the Menocino triple junction, northwestern California:  U.S. Geological Survey Bulletin 1997, 60 p."
CA233,"Seiders, V.M., 1989, Geologic map of the Burnett Peak quadrangle, Monterey and San Luis Obispo Counties, California:  U.S. Geological Survey Geologic Quadrangle Map GQ-1658, scale 1:24,000."
CA234,"Rowland, S.M., 1984, Geology of Santa Catalina Island:  California Geology, v. 37, no. 11, p. 239-251."
CA235,"Barth, A.P., Wooden, J.L., Jacobon, C.E., and Probst, K., 2004, U-Pb geochronology and geochemistry of the McCoy Mountains Formation, southeastern California: A Cretaceous retroarc foreland basin:  Geological Society of America Bulletin, v. 116, p. 142-153."
CA236,"Hodges, K.V., McKenna, L.W., and Harding, M.B., 1990, Structural unroofing of the central Panamint Mountains, Death Valley region, southeastern California, in Wernicke, B.P., ed., Basin and Range extensional tectonics near the latitude of Las Vegas, Nevada:  Geological Society of America Memoir 176, p. 377-390."
CA237,"Labotka, T.C., and Albee, A.L., 1990, Uplift and exposure of the Panamint metamorphic complex, California, in Wernicke, B.P., ed., Basin and Range extensional tectonics near the latitude of Las Vegas, Nevada:  Geological Society of America Memoir 176, p. 345-362."
CA238,"Fowler, T.K., Jr., and Calzia, J.P., 1999, Kingston Range detachment fault, southeastern Death Valley region, California: Relation to Tertiary deposits and reconstruction of initial dip, in Wright, L.A., and Troxel, B.W., eds., Cenozoic basins of the Death Valley region:  Geological Society of America Special Paper 333, p. 245-257."
CA239,"Albee, A.L., Labotka, T.C., Lanphere, M.A., and McDowell, S.D., 1981, Geologic map of the Telescope Peak quadrangle, California:  U.S. Geological Survey Geologic Quadrangle Map GQ-1532, scale 1:62,500."
CA240,"Forman, J.A., 1970, Age of the Catalina Island pluton, California, in Bandy, O.L., ed., Radiometric dating and paleontologic zonation:  Geological Society of America Special Paper 124, p. 37-45."
CA241,"Saleeby, J.B., Kistler, R.W., Longiaru, S., Moore, J.G., and Nokleberg, W.J., 1990, Middle Cretaceous silicic metavolcanic rocks in the Kings Canyon area, central Sierra Nevada, California, in Anderson, J.L., ed., The nature and origin of Cordilleran magmatism:  Geological Society of America Memoir 174, p. 251-270."
CA242,"Clark, J.C., and Brabb, E.E., 1997, Geology of the Point Reyes National Seashore and vicinity, Marin County, California: A digital database:  U.S. Geological Survey Open-file Report 97-456, scale 1:48,000."
CA243,"Kistler, R.W., and Champion, D.E., 2001, Rb-Sr whole-rock and mineral ages, K-Ar, 40Ar/39Ar, and U-Pb mineral ages, and strontium, lead, neodymium, and oxygen isotopic compositions for granitic rocks from the Salinian composite terrane, California:  U.S. Geological Survey Open-File Report 01-453, 84 p."
CA244,"Mattinson, J.M., and James, E.W., 1985, Salinian block U/Pb age and isotopic variations: Implications for origin and emplacement of the Salinian terrane, in Howell, D.G., ed., Tectonostratigraphic terranes of the circum-Pacific region:  Houston, Tex., Circum-Pacific Council for Energy and Mineral Resources, Earth Science Series, Number 1, p. 215-226."
CA245,"Todd, V.R., Kimbrough, D.L., and Herzig, C.T., 1994, The Peninsular Ranges batholith from western volcanic arc to eastern mid-crustal intrusive and metamorphic rocks, San Diego County, California, in McGill, S.F., and Ross, T.M., eds., Geological investigations of an active margin: Geological Society of America Cordilleran Section Guidebook, 27th Annual Meeting, San Bernardino, California, March 21-23, 1994, p. 227-240. "
CA246,"Silver, L.T., Taylor, H.P., Jr., and Chappell, B., 1979, Some petrological, geochemical, and geochronological observations of the Peninsular Ranges batholith near the international border of the U.S.A. and Mexico, in Abbott, P.L., and Todd, V.R., eds., Mesozoic crystalline rocks: Peninsular Ranges batholith and pegmatites, Point Sal Ophiolite:  Geological Society of America Guidebook, p. 83-110."
CA247,"Silver, L.T., and Chappell, B.W., 1988, The Peninsular Ranges batholith: an insight into the evolution of the Cordilleran batholiths of southwestern North America:  Transactions of the Royal Society of Edinburgh: Earth Sciences, v. 79, p. 105-121."
CA248,"Larsen, E.S., Jr., 1948, Batholith and associated rocks of Corona, Elsinore, and San Luis Rey quadrangles, southern California: Geological Society of America Memoir 29, 182 p."
CA249,"Baird, A.K., and Miesch, A.T., 1984, Batholithic rocks of southern California--A model ofr the petrochemical nature of their source materials:  U.S. Geological Survey Professional Paper 1284, 42 p."
CA250,"Albers, J.P., Kistler, R.W., and Kwak, L., 1981, The Mule Mountain stock, an early Middle Devonian pluton in northern California:  Isochron/West, v. 31, p. 17."
