CAJ4;0,incidental,Metamorphic,Marble,Limestone,,,Metamorphic     Marble          Limestone                                   ,Limestone,,
CAJ4;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Rarely fossiliferous
CAJ4;0,incidental,Igneous,Volcanic,Ultramafic,,,Igneous     Volcanic          Ultramafic                                   ,Ultramafic,,
CAJ4;0,major,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAJ4;0,minor,Sedimentary,Clastic,Sandstone,Graywacke,,Sedimentary     Clastic          Sandstone               Graywacke                    ,Graywacke,Bed,Lithic graywacke
CAJ4;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Feldspathic to arkosic quartzite
CAJ4;0,minor,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,Gradational with schist
CAJ4;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Gradational with phyllite
CAJ5;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAJ5;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAJ5;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAJ5;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAJ5;0,incidental,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CAJ5;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAJ5;0,incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
CAJ5;0,incidental,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Volcaniclastic,
CAJ5;0,major,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAJ5;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Feldspathic to volcaniclastic
CAJ5;0,minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAJ5;0,minor,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,Pyroclastic,
CAJ6;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Thinly interbedded with other rock types
CAJ6;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Metamorphosed
CAJ6;0,major,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,Quartzofeldspathic hornfels and calc-silicate hornfels
CAJ6;0,major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Metamorphosed
CAJ6;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Metamorphosed; associated with siltstone and conglomerate
CAK?1;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAK?1;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,,Occurs in thrust sheet above McCoy Mountains Formation
CAK?1;0,major,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Mostly arkosic to volcanic-lithic; orthoquartzitic in lower part of unit
CAK?1;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Clasts mainly granitic and volcanic
CAK?1;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Generally phyllitic
CAK?2;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Coarse-grained
CAK?2;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Includes conglomeratic sandstone
CAK1;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
CAK1;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAK1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAK2;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAK2;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Includes marble
CAK2;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Volcanic sandstone, variably metamorphosed"
CAK2;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Variably metamorphosed
CAK2;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,Variably metamorphosed
CAK2;0,minor,Igneous,Volcanic,Mafic-volcanic,Andesite,,Igneous     Volcanic          Mafic-volcanic               Andesite                    ,Andesite,Flow,
CAK2;0,minor,Igneous,Volcanic,Felsic-volcanic,Rhyolite,,Igneous     Volcanic          Felsic-volcanic               Rhyolite                    ,Rhyolite,,
CAK2;0,minor,Igneous,Volcanic,Felsic-volcanic,Dacite,,Igneous     Volcanic          Felsic-volcanic               Dacite                    ,Dacite,Ash-flow,
CAK3;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Volcanic sandstone
CAK3;0,incidental,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAK3;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAK3;0,major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,Pyroclastic,Includes welded tuff and tuff breccia
CAK3;0,minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,Forms basal part of unit
CAKI?;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAKI?;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAKI?;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Coarse-grained
CAKJf1;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAKJf1;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAKJf1;0,incidental,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,
CAKJf1;0,incidental,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,,Includes diapiric intrusions
CAKJf1;0,incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,"Sills, dikes"
CAKJf1;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,Isolated blocks in melange
CAKJf1;0,incidental,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,Isolated blocks of blueschist in melange
CAKJf1;0,incidental,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Extrusive and intrusive keratophyre, quartz keratophyre"
CAKJf1;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Mostly graywacke; commonly contains blueschist-facies metamorphic minerals.  
CAKJf1;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Generally sheared.  Commonly forms matrix of melange.  Also described as shale and argillite
CAKJf1;0,minor,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Thin-bedded radiolarian chert
CAKJf2;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Blueschist,
CAKJf2;0,major,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,Blueschist,"Includes metamorphosed sandstone, shale, conglomerate, and chert. Some of these rocks form blocks in a blueschist-matrix melange"
CAKJfm;0,major,Tectonite,Melange,,,,Tectonite     Melange                                             ,Melange,Melange,"Sheared mudstone or argillite enclosing tectonic blocks of graywacke, greenstone, chert, serpentinite, and high-grade metamorphic rocks including blueschist"
CAKJfs;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Blueschist,Strongly deformed quartz-mica schist containing blueschist-facies minerals
CAKJfs;0,minor,Metamorphic,Metasedimentary,,,,Metamorphic     Metasedimentary                                             ,Metasedimentary,Blueschist,Mostly metamorphosed graywacke; minor metachert
CAKJfs;0,minor,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,Blueschist,Metabasalt
CAKl;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAKl;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
CAKl;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,"Mostly fine to medium grained, thin to thick bedded"
CAKu?;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
CAKu?;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Rhyolite clasts abundant
CAKu?;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAKu-PE;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Associated with mudstone and siltstone; includes concretions
CAKu-PE;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Feldspathic to arkosic; mostly thick bedded; fine-grained to conglomeratic; some beds are graded
CAKu-PE;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Clasts mostly volcanic and granitic
CAKu-PE;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAKu-PE;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAKu1;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAKu1;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Primarily turbidites forming lenticular to fan-shaped sequences enclosed by shale 
CAKu1;0,major,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,
CAKu2;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,Present locally at base of unit
CAKu2;0,incidental,Sedimentary,Coal,Bituminous,,,Sedimentary     Coal          Bituminous                                   ,Bituminous,Bed,
CAKu2;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Ranges from fine- to coarse-grained and pebbly; massive to well-bedded; includes graded turbidites
CAKu2;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Most abundant in upper part of unit
CAKu2;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAKu2;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAls;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAls;0,major,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAls;0,minor,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
CAm;0,incidental,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,,
CAm;0,incidental,Metamorphic,Metavolcanic,,,,Metamorphic     Metavolcanic                                             ,Metavolcanic,,Composition ranges from felsic to mafic
CAm;0,incidental,Metamorphic,Slate,,,,Metamorphic     Slate                                             ,Slate,,
CAm;0,incidental,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,
CAm;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,
CAm;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Variably metamorphosed
CAm;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Variably metamorphosed
CAm;0,incidental,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,Variably metamorphosed
CAm;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Variably metamorphosed
CAm;0,major,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,,
CAm;0,major,Metamorphic,Gneiss,,,,Metamorphic     Gneiss                                             ,Gneiss,,Includes metamorphosed plutonic rocks
CAm;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,
CAm;0,minor,Metamorphic,Argillite,,,,Metamorphic     Argillite                                             ,Argillite,,
CAMI;0,incidental,Sedimentary,Chemical,Evaporite,Gypsum,,Sedimentary     Chemical          Evaporite               Gypsum                    ,Gypsum,Bed,
CAMI;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAMI;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAMI;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAMI;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAMI?;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAMI?;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAMI+KJfs;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAMI+KJfs;0,minor,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAMI+KJfs;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAMI+KJfs;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAMI+KJfs;0,minor,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,,
CAMI+KJfs;0,minor,Igneous,Hypabyssal,Felsic-hypabyssal,,,Igneous     Hypabyssal          Felsic-hypabyssal                                   ,Felsic-hypabyssal,Dike or sill,Intrusive into associated sedimentary rocks
CAMI+KJfs;0,minor,Igneous,Hypabyssal,Mafic-hypabyssal,,,Igneous     Hypabyssal          Mafic-hypabyssal                                   ,Mafic-hypabyssal,Dike or sill,Intrusive into associated sedimentary rocks
CAMIc;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,
CAMIc;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAMIc;0,incidental,Sedimentary,Carbonate,Dolostone,,,Sedimentary     Carbonate          Dolostone                                   ,Dolostone,Bed,
CAMIc;0,incidental,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,"Pyroclastic, tuff",
CAMIc;0,incidental,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,Flow,
CAMIc;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAMIc;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAMIc;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAMIc;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAMIc;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAmv1;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Slabs in melange
CAmv1;0,major,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,Slabs in melange
CAmv1;0,major,Metamorphic,Serpentinite,,,,Metamorphic     Serpentinite                                             ,Serpentinite,Melange,Matrix of melange containing slabs of tectonized basalt and gabbro
CAmv1;0,minor,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,Slabs in melange
CAmv2;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
CAmv2;0,incidental,Igneous,Plutonic,Gabbroic,Gabbro,,Igneous     Plutonic          Gabbroic               Gabbro                    ,Gabbro,,
CAmv2;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,Variably metamorphosed
CAmv2;0,major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,"Dervived from mafic to intermediate-composition flows, tuffs, and breccias"
CAmv2;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,Variably metamorphosed
CAMZv1;0,incidental,Igneous,Plutonic,Dioritic,Diorite,,Igneous     Plutonic          Dioritic               Diorite                    ,Diorite,Dike or sill,
CAMZv1;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,Radiolarian chert and metachert
CAMZv1;0,incidental,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,Siliceous tuff and quartz keratophyre associated with Coast Range ophiolite
CAMZv1;0,major,Metamorphic,Greenstone,,,,Metamorphic     Greenstone                                             ,Greenstone,,"Altered basalts derived from flows, pillow lavas, tuffs, tuff breccias, and minor intrusions; gradational with relatively unaltered basalt"
CAMZv1;0,minor,Igneous,Volcanic,Mafic-volcanic,Basalt,,Igneous     Volcanic          Mafic-volcanic               Basalt                    ,Basalt,,Gradational with greenstone
CAMZv1;0,minor,Metamorphic,Schist,,,,Metamorphic     Schist                                             ,Schist,Blueschist,Mafic schists (metabasalts) containing greenschist- to blueschist-facies metamorphic minerals
CAMZv2;0,incidental,Sedimentary,Chemical,Chert,,,Sedimentary     Chemical          Chert                                   ,Chert,Bed,
CAMZv2;0,incidental,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAMZv2;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAMZv2;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,"Basaltic lava, pillow lava, volcanic breccia, and tuff; andesite and basaltic andesite flows and pyroclastic rocks; mostly metamorphosed but original volcanic features generally visible"
CAMZv2;0,minor,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,Massive volcanics and pyroclastic rocks of felsic composition; includes dikes and intrusions
CAMZv3;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,
CAMZv3;0,major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Rhyodacite to dacite ash-flow tuffs, tuffs, flows, intrusions, and breccia"
CAMZv3;0,minor,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,Mostly basaltic lava flows; less abundant andesite
CAMZv3;0,minor,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Bed,Mostly sandstone and conglomerate
CAMZv4;0,incidental,Metamorphic,Amphibolite,,,,Metamorphic     Amphibolite                                             ,Amphibolite,,
CAMZv4;0,major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Flows, tuff, agglomerate, and breccia.  Weakly metamorphosed"
CAMZv4;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,Andesitic to basaltic volcanic rocks
CAMZv4;0,minor,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Bed,"Volcaniclastic sandstone, siltstone, mudstone, and Sedimentary_breccia"
CAMZv5;0,major,Igneous,Volcanic,Mafic-volcanic,,,Igneous     Volcanic          Mafic-volcanic                                   ,Mafic-volcanic,,"Andesitic tuff breccia, tuff, flows, and shallow intrusive rocks"
CAMZv5;0,major,Igneous,Volcanic,Felsic-volcanic,,,Igneous     Volcanic          Felsic-volcanic                                   ,Felsic-volcanic,,"Quartz keratophyre to dacite flows, tuff, tuff breccia, dikes, and shallow intrusive bodies"
CAMZv5;0,minor,Sedimentary,Clastic,,,,Sedimentary     Clastic                                             ,Clastic,Bed,Volcaniclastic sandstone and conglomerate
CAOG;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAOG;0,major,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAOG;0,minor,Sedimentary,Clastic,Siltstone,,,Sedimentary     Clastic          Siltstone                                   ,Siltstone,Bed,
CAOGc1;0,incidental,Sedimentary,Coal,Lignite,,,Sedimentary     Coal          Lignite                                   ,Lignite,Bed,
CAOGc1;0,incidental,Igneous,Volcanic,,,,Igneous     Volcanic                                             ,Volcanic,"Pyroclastic, tuff",
CAOGc1;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,
CAOGc1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,
CAOGc1;0,minor,Sedimentary,Clastic,Mudstone,,,Sedimentary     Clastic          Mudstone                                   ,Mudstone,Bed,
CAOGc1?;0,major,Unconsolidated,Coarse-detrital,Sand,,,Unconsolidated     Coarse-detrital          Sand                                   ,Sand,Bed,
CAOGc1?;0,minor,Unconsolidated,Coarse-detrital,Gravel,,,Unconsolidated     Coarse-detrital          Gravel                                   ,Gravel,Bed,
CAOGc2;0,incidental,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,Bed,
CAOGc2;0,incidental,Sedimentary,Chemical,Evaporite,,,Sedimentary     Chemical          Evaporite                                   ,Evaporite,Bed,Occurs locally in lacustrine sequences
CAOGc2;0,incidental,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Occurs locally in lacustrine sequences
CAOGc2;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Feldspathic to arkosic
CAOGc2;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Polymict clasts include granitic, metamorphic, metavolcanic, and quartzitic rocks"
CAOGc2;0,minor,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,Commonly forms thin interbeds with sandstone
CAOGc2?;0,major,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Clasts are locally derived gneiss
CAOGc2?;0,major,Sedimentary,Clastic,Sedimentary-breccia,,,Sedimentary     Clastic          Sedimentary-breccia                                   ,Sedimentary-breccia,,Includes monolithologic breccia
CAP1;0,incidental,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Locally developed near contacts with plutonic rocks
CAP1;0,major,Sedimentary,Clastic,Sandstone,,,Sedimentary     Clastic          Sandstone                                   ,Sandstone,Bed,Chiefly very fine grained sandstone of deep-water turbidite facies; includes some coarse-grained sandstone of shallow-water or nonmarine facies
CAP1;0,major,Sedimentary,Carbonate,Limestone,,,Sedimentary     Carbonate          Limestone                                   ,Limestone,Bed,Includes both shallow-water and deep-water turbidite facies
CAP1;0,minor,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,"Chiefly sandy conglomerate containing clasts of limestone, quartzite, and chert"
CAP1;0,minor,Sedimentary,Clastic,Mixed-clastic,Siltstone-Mudstone,,Sedimentary     Clastic          Mixed-clastic               Siltstone-Mudstone                    ,Siltstone-Mudstone,Bed,Chiefly deep-water turbidite facies
CAP1;0,minor,Metamorphic,Hornfels,,,,Metamorphic     Hornfels                                             ,Hornfels,,"Generally minor, but abundant in eastern Sierra Nevada and locally in Mojave Desert"
CAP2;0,incidental,Sedimentary,Clastic,Conglomerate,,,Sedimentary     Clastic          Conglomerate                                   ,Conglomerate,Bed,Interbedded with quartzite; clasts are quartzite or chert
CAP2;0,major,Metamorphic,Phyllite,,,,Metamorphic     Phyllite                                             ,Phyllite,Amphibolite,"Quartz-biotite-muscovite phyllite; locally contains andalusite, staurolite, garnet, and cordierite."
CAP2;0,minor,Metamorphic,Marble,,,,Metamorphic     Marble                                             ,Marble,,Lenticular bodies
CAP2;0,minor,Metamorphic,Quartzite,,,,Metamorphic     Quartzite                                             ,Quartzite,,Interbedded with phyllite
